wavenumber gamma
1.055 4.35
1.055 4.4
1.055 4.45
1.055 4.5
1.055 4.55
1.055 4.6
1.055 4.65
1.055 4.7
1.055 4.75
1.055 4.8
1.055 4.85
1.055 4.9
1.055 4.95
1.105 1.0
1.105 1.05
1.105 1.1
1.105 1.15
1.105 1.2
1.105 1.25
1.105 1.3
1.105 1.35
1.105 1.4
1.105 1.45
1.105 1.5
1.105 1.55
1.105 1.6
1.105 1.65
1.105 1.7
1.105 1.75
1.105 1.8
1.105 1.85
1.105 1.9
1.105 1.95
1.105 2.0
1.105 2.05
1.105 2.1
1.105 2.15
1.105 2.2
1.105 2.25
1.105 2.3
1.105 2.35
1.105 2.4
1.105 2.45
1.105 2.5
1.105 2.55
1.105 2.6
1.105 2.65
1.105 2.7
1.105 2.75
1.105 2.8
1.105 2.85
1.105 2.9
1.105 2.95
1.105 3.0
1.105 3.05
1.105 3.1
1.105 3.15
1.105 3.2
1.105 3.25
1.105 3.3
1.105 3.35
1.105 3.4
1.105 3.45
1.105 3.5
1.105 3.55
1.105 3.6
1.105 3.65
1.105 3.7
1.105 3.75
1.105 3.8
1.105 3.85
1.105 3.9
1.105 3.95
1.105 4.0
1.105 4.05
1.105 4.1
1.105 4.15
1.105 4.2
1.105 4.25
1.105 4.3
1.105 4.35
1.105 4.4
1.105 4.45
1.105 4.5
1.105 4.55
1.105 4.6
1.105 4.65
1.105 4.7
1.105 4.75
1.105 4.8
1.105 4.85
1.105 4.9
1.105 4.95
1.155 1.0
1.155 1.05
1.155 1.1
1.155 1.15
1.155 1.2
1.155 1.25
1.155 1.3
1.155 1.35
1.155 1.4
1.155 1.45
1.155 1.5
1.155 1.55
1.155 1.6
1.155 1.65
1.155 1.7
1.155 1.75
1.155 1.8
1.155 1.85
1.155 1.9
1.155 1.95
1.155 2.0
1.155 2.05
1.155 2.1
1.155 2.15
1.155 2.2
1.155 2.25
1.155 2.3
1.155 2.35
1.155 2.4
1.155 2.45
1.155 2.5
1.155 2.55
1.155 2.6
1.155 2.65
1.155 2.7
1.155 2.75
1.155 2.8
1.155 2.85
1.155 2.9
1.155 2.95
1.155 3.0
1.155 3.05
1.155 3.1
1.155 3.15
1.155 3.2
1.155 3.25
1.155 3.3
1.155 3.35
1.155 3.4
1.155 3.45
1.155 3.5
1.155 3.55
1.155 3.6
1.155 3.65
1.155 3.7
1.155 3.75
1.155 3.8
1.155 3.85
1.155 3.9
1.155 3.95
1.155 4.0
1.155 4.05
1.155 4.1
1.155 4.15
1.155 4.2
1.155 4.25
1.155 4.3
1.155 4.35
1.155 4.4
1.155 4.45
1.155 4.5
1.155 4.55
1.155 4.6
1.155 4.65
1.155 4.7
1.155 4.75
1.155 4.8
1.155 4.85
1.155 4.9
1.155 4.95
1.205 1.0
1.205 1.05
1.205 1.1
1.205 1.15
1.205 1.2
1.205 1.25
1.205 1.3
1.205 1.35
1.205 1.4
1.205 1.45
1.205 1.5
1.205 1.55
1.205 1.6
1.205 1.65
1.205 1.7
1.205 1.75
1.205 1.8
1.205 1.85
1.205 1.9
1.205 1.95
1.205 2.0
1.205 2.05
1.205 2.1
1.205 2.15
1.205 2.2
1.205 2.25
1.205 2.3
1.205 2.35
1.205 2.4
1.205 2.45
1.205 2.5
1.205 2.55
1.205 2.6
1.205 2.65
1.205 2.7
1.205 2.75
1.205 2.8
1.205 2.85
1.205 2.9
1.205 2.95
1.205 3.0
1.205 3.05
1.205 3.1
1.205 3.15
1.205 3.2
1.205 3.25
1.205 3.3
1.205 3.35
1.205 3.4
1.205 3.45
1.205 3.5
1.205 3.55
1.205 3.6
1.205 3.65
1.205 3.7
1.205 3.75
1.205 3.8
1.205 3.85
1.205 3.9
1.205 3.95
1.205 4.0
1.205 4.05
1.205 4.1
1.205 4.15
1.205 4.2
1.205 4.25
1.205 4.3
1.205 4.35
1.205 4.4
1.205 4.45
1.205 4.5
1.205 4.55
1.205 4.6
1.205 4.65
1.205 4.7
1.205 4.75
1.205 4.8
1.205 4.85
1.205 4.9
1.205 4.95
1.255 1.0
1.255 1.05
1.255 1.1
1.255 1.15
1.255 1.2
1.255 1.25
1.255 1.3
1.255 1.35
1.255 1.4
1.255 1.45
1.255 1.5
1.255 1.55
1.255 1.6
1.255 1.65
1.255 1.7
1.255 1.75
1.255 1.8
1.255 1.85
1.255 1.9
1.255 1.95
1.255 2.0
1.255 2.05
1.255 2.1
1.255 2.15
1.255 2.2
1.255 2.25
1.255 2.3
1.255 2.35
1.255 2.4
1.255 2.45
1.255 2.5
1.255 2.55
1.255 2.6
1.255 2.65
1.255 2.7
1.255 2.75
1.255 2.8
1.255 2.85
1.255 2.9
1.255 2.95
1.255 3.0
1.255 3.05
1.255 3.1
1.255 3.15
1.255 3.2
1.255 3.25
1.255 3.3
1.255 3.35
1.255 3.4
1.255 3.45
1.255 3.5
1.255 3.55
1.255 3.6
1.255 3.65
1.255 3.7
1.255 3.75
1.255 3.8
1.255 3.85
1.255 3.9
1.255 3.95
1.255 4.0
1.255 4.05
1.255 4.1
1.255 4.15
1.255 4.2
1.255 4.25
1.255 4.3
1.255 4.35
1.255 4.4
1.255 4.45
1.255 4.5
1.255 4.55
1.255 4.6
1.255 4.65
1.255 4.7
1.255 4.75
1.255 4.8
1.255 4.85
1.255 4.9
1.255 4.95
1.305 1.0
1.305 1.05
1.305 1.1
1.305 1.15
1.305 1.2
1.305 1.25
1.305 1.3
1.305 1.35
1.305 1.4
1.305 1.45
1.305 1.5
1.305 1.55
1.305 1.6
1.305 1.65
1.305 1.7
1.305 1.75
1.305 1.8
1.305 1.85
1.305 1.9
1.305 1.95
1.305 2.0
1.305 2.05
1.305 2.1
1.305 2.15
1.305 2.2
1.305 2.25
1.305 2.3
1.305 2.35
1.305 2.4
1.305 2.45
1.305 2.5
1.305 2.55
1.305 2.6
1.305 2.65
1.305 2.7
1.305 2.75
1.305 2.8
1.305 2.85
1.305 2.9
1.305 2.95
1.305 3.0
1.305 3.05
1.305 3.1
1.305 3.15
1.305 3.2
1.305 3.25
1.305 3.3
1.305 3.35
1.305 3.4
1.305 3.45
1.305 3.5
1.305 3.55
1.305 3.6
1.305 3.65
1.305 3.7
1.305 3.75
1.305 3.8
1.305 3.85
1.305 3.9
1.305 3.95
1.305 4.0
1.305 4.05
1.305 4.1
1.305 4.15
1.305 4.2
1.305 4.25
1.305 4.3
1.305 4.35
1.305 4.4
1.305 4.45
1.305 4.5
1.305 4.55
1.305 4.6
1.305 4.65
1.305 4.7
1.305 4.75
1.305 4.8
1.305 4.85
1.305 4.9
1.305 4.95
1.355 1.0
1.355 1.05
1.355 1.1
1.355 1.15
1.355 1.2
1.355 1.25
1.355 1.3
1.355 1.35
1.355 1.4
1.355 1.45
1.355 1.5
1.355 1.55
1.355 1.6
1.355 1.65
1.355 1.7
1.355 1.75
1.355 1.8
1.355 1.85
1.355 1.9
1.355 1.95
1.355 2.0
1.355 2.05
1.355 2.1
1.355 2.15
1.355 2.2
1.355 2.25
1.355 2.3
1.355 2.35
1.355 2.4
1.355 2.45
1.355 2.5
1.355 2.55
1.355 2.6
1.355 2.65
1.355 2.7
1.355 2.75
1.355 2.8
1.355 2.85
1.355 2.9
1.355 2.95
1.355 3.0
1.355 3.05
1.355 3.1
1.355 3.15
1.355 3.2
1.355 3.25
1.355 3.3
1.355 3.35
1.355 3.4
1.355 3.45
1.355 3.5
1.355 3.55
1.355 3.6
1.355 3.65
1.355 3.7
1.355 3.75
1.355 3.8
1.355 3.85
1.355 3.9
1.355 3.95
1.355 4.0
1.355 4.05
1.355 4.1
1.355 4.15
1.355 4.2
1.355 4.25
1.355 4.3
1.355 4.35
1.355 4.4
1.355 4.45
1.355 4.5
1.355 4.55
1.355 4.6
1.355 4.65
1.355 4.7
1.355 4.75
1.355 4.8
1.355 4.85
1.355 4.9
1.355 4.95
